Flughafen;Handlingart: export/import/transfer+premium/mail/standard;Kosten je kg
ACC;exportpremium;0.145826893
ACC;exportmail;0
ACC;exportstandard;0.063876389
ACC;importpremium;0.230880423
ACC;importmail;0.182487573
ACC;importstandard;0.23681059
ACC;transferpremium;0.084862458
ACC;transfermail;0
ACC;transferstandard;0.020777935
ADD;exportpremium;0.070826237
ADD;exportmail;0
ADD;exportstandard;0.010380517
ADD;importpremium;0.010987199
ADD;importmail;0
ADD;importstandard;0.142586027
ADD;transferpremium;0
ADD;transfermail;0
ADD;transferstandard;0.225168776
AGP;exportpremium;0.097444682
AGP;exportmail;0
AGP;exportstandard;0.051641446
AGP;importpremium;0
AGP;importmail;0
AGP;importstandard;0.042153768
AGP;transferpremium;0.000441696
AGP;transfermail;0
AGP;transferstandard;0.011914814
ALA;exportpremium;0.063024304
ALA;exportmail;0.10403885
ALA;exportstandard;0.068543083
ALA;importpremium;0.068219157
ALA;importmail;0
ALA;importstandard;0.111573097
ALA;transferpremium;0.021110294
ALA;transfermail;0
ALA;transferstandard;0
ALC;exportpremium;0.09115304
ALC;exportmail;0
ALC;exportstandard;0.0996636
ALC;importpremium;0.056877622
ALC;importmail;0
ALC;importstandard;0.023633326
ALC;transferpremium;0.04746208
ALC;transfermail;0
ALC;transferstandard;0
AMM;exportpremium;0.23518529
AMM;exportmail;0.035171916
AMM;exportstandard;0
AMM;importpremium;0.030321856
AMM;importmail;0
AMM;importstandard;0.03306649
AMM;transferpremium;0.0228
AMM;transfermail;0.018536299
AMM;transferstandard;0.021388175
ANK;exportpremium;0.018983529
ANK;exportmail;0
ANK;exportstandard;0.058417502
ANK;importpremium;0.075720543
ANK;importmail;0
ANK;importstandard;0.168306644
ANK;transferpremium;0.135454545
ANK;transfermail;0
ANK;transferstandard;0.033109244
ASB;exportpremium;0.119254673
ASB;exportmail;0
ASB;exportstandard;0.12480845
ASB;importpremium;0.074509184
ASB;importmail;0
ASB;importstandard;0
ASB;transferpremium;0.018375
ASB;transfermail;0
ASB;transferstandard;0.006575908
ATL;exportpremium;0.05162516
ATL;exportmail;0
ATL;exportstandard;0.351906578
ATL;importpremium;0.042664614
ATL;importmail;0
ATL;importstandard;0.039153167
ATL;transferpremium;0
ATL;transfermail;0
ATL;transferstandard;0.020714502
AUH;exportpremium;0.295232651
AUH;exportmail;0.23804878
AUH;exportstandard;0.036258078
AUH;importpremium;0.023414897
AUH;importmail;0.030817251
AUH;importstandard;0.023665927
AUH;transferpremium;0.017422912
AUH;transfermail;0
AUH;transferstandard;0.018171404
BAH;exportpremium;0.051991791
BAH;exportmail;0
BAH;exportstandard;0.262502633
BAH;importpremium;0.024780494
BAH;importmail;0
BAH;importstandard;0.030262772
BAH;transferpremium;0.014
BAH;transfermail;0
BAH;transferstandard;0.048571429
BCN;exportpremium;0.085210004
BCN;exportmail;0
BCN;exportstandard;0.120963598
BCN;importpremium;0
BCN;importmail;0
BCN;importstandard;0.000198133
BCN;transferpremium;0.015466844
BCN;transfermail;0.071328125
BCN;transferstandard;0.000438665
BER;exportpremium;0.04429575
BER;exportmail;0
